Id,Predicted
1,0
2,1
3,1
4,0
5,1
6,1
7,0
8,0
9,1
10,1
11,0
12,0
13,1
14,0
15,0
16,0
17,0
18,0
19,1
20,1
21,1
22,0
23,0
24,1
25,1
26,1
27,0
28,0
29,1
30,0
31,0
32,0
33,1
34,1
35,0
36,0
37,0
38,1
39,1
40,1
41,0
42,1
43,1
44,0
45,0
46,0
47,0
48,1
49,0
50,0
51,1
52,0
53,1
54,1
55,1
56,1
57,0
58,1
59,0
60,1
61,1
62,0
63,1
64,1
65,1
66,0
67,1
68,1
69,0
70,0
71,0
72,0
73,1
74,0
75,0
76,0
77,1
78,0
79,0
80,0
81,0
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,0
90,1
91,1
92,1
93,1
94,0
95,1
96,0
97,1
98,1
99,1
100,0
101,1
102,1
103,1
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,1
113,1
114,1
115,0
116,0
117,1
118,0
119,1
120,0
121,1
122,1
123,0
124,1
125,0
126,1
127,1
128,1
129,1
130,1
131,1
132,0
133,0
134,1
135,1
136,1
137,0
138,1
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,1
148,0
149,0
150,1
151,1
152,0
153,0
154,0
155,1
156,0
157,0
158,0
159,1
160,0
161,1
162,0
163,1
164,0
165,1
166,1
167,0
168,0
169,0
170,0
171,0
172,1
173,1
174,0
175,1
176,1
177,0
178,0
179,0
180,1
181,0
182,1
183,0
184,0
185,1
186,0
187,1
188,1
189,1
190,1
191,1
192,1
193,0
194,1
195,1
196,1
197,1
198,1
199,1
200,0
201,1
202,0
203,1
204,0
205,1
206,0
207,0
208,1
209,1
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,1
218,1
219,1
220,0
221,1
222,1
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,1
231,0
232,1
233,0
234,1
235,0
236,0
237,0
238,1
239,1
240,0
241,1
242,1
243,1
244,0
245,1
246,0
247,0
248,0
249,1
250,0
251,1
252,1
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,1
261,1
262,1
263,0
264,1
265,0
266,0
267,0
268,0
269,1
270,1
271,0
272,0
273,1
274,0
275,1
276,0
277,0
278,0
279,0
280,1
281,1
282,1
283,1
284,1
285,0
286,1
287,1
288,1
289,1
290,0
291,1
292,1
293,0
294,0
295,0
296,0
297,1
298,1
299,0
300,1
301,1
302,0
303,1
304,1
305,0
306,1
307,0
308,0
309,1
310,1
311,0
312,0
313,0
314,1
315,0
316,0
317,1
318,1
319,0
320,0
321,0
322,1
323,1
324,0
325,0
326,0
327,0
328,1
329,0
330,0
331,0
332,0
333,0
334,0
335,1
336,0
337,0
338,0
339,0
340,0
341,0
342,1
343,1
344,0
345,0
346,0
347,0
348,1
349,0
350,0
351,1
352,1
353,1
354,0
355,1
356,1
357,0
358,1
359,1
360,0
361,1
362,1
363,1
364,1
365,1
366,0
367,1
368,0
369,1
370,1
371,1
372,0
373,1
374,0
375,0
376,1
377,1
378,0
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,0
387,0
388,1
389,1
390,0
391,1
392,0
393,0
394,1
395,0
396,1
397,1
398,1
399,1
400,1
401,0
402,0
403,1
404,1
405,0
406,1
407,0
408,0
409,1
410,1
411,1
412,0
413,1
414,1
415,1
416,1
417,0
418,0
419,0
420,1
421,1
422,0
423,1
424,1
425,0
426,1
427,0
428,0
429,0
430,1
431,0
432,0
433,1
434,1
435,0
436,1
437,0
438,0
439,1
440,1
441,0
442,1
443,0
444,1
445,0
446,0
447,0
448,0
449,1
450,0
451,0
452,1
453,0
454,0
455,1
456,0
457,1
458,0
459,1
460,1
461,0
462,0
463,1
464,0
465,1
466,1
467,1
468,1
469,1
470,1
471,0
472,0
473,0
474,0
475,1
476,1
477,0
478,0
479,0
480,0
481,1
482,0
483,0
484,1
485,0
486,0
487,0
488,1
489,1
490,1
491,0
492,1
493,1
494,1
495,0
496,1
497,0
498,0
499,0
500,0
501,0
502,1
503,0
504,1
505,1
506,0
507,0
508,1
509,0
510,1
511,0
512,0
513,0
514,1
515,1
516,0
517,0
518,0
519,1
520,1
521,1
522,0
523,1
524,1
525,1
526,1
527,1
528,1
529,0
530,1
531,1
532,0
533,0
534,1
535,1
536,1
537,0
538,0
539,1
540,0
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,1
549,0
550,0
551,1
552,0
553,0
554,1
555,1
556,0
557,1
558,0
559,1
560,0
561,0
562,1
563,1
564,0
565,1
566,0
567,1
568,0
569,0
570,1
571,0
572,1
573,0
574,1
575,1
576,1
577,0
578,1
579,1
580,1
581,1
582,1
583,0
584,1
585,0
586,0
587,0
588,0
589,0
590,1
591,1
592,0
593,0
594,1
595,1
596,0
597,0
598,1
599,0
600,1
601,0
602,0
603,1
604,0
605,0
606,0
607,1
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,1
616,0
617,0
618,0
619,1
620,1
621,1
622,0
623,0
624,1
625,0
626,0
627,1
628,1
629,1
630,1
631,0
632,0
633,0
634,1
635,0
636,0
637,0
638,1
639,1
640,1
641,1
642,0
643,0
644,1
645,1
646,0
647,1
648,0
649,1
650,1
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,1
667,1
668,0
669,0
670,0
671,1
672,0
673,0
674,1
675,1
676,0
677,0
678,0
679,0
680,0
681,0
682,1
683,0
684,0
685,0
686,1
687,0
688,1
689,0
690,0
691,1
692,0
693,1
694,0
695,1
696,0
697,0
698,1
699,1
700,0
701,0
702,0
703,0
704,1
705,1
706,1
707,0
708,0
709,0
710,0
711,1
712,1
713,0
714,1
715,1
716,0
717,1
718,0
719,0
720,1
721,0
722,1
723,0
724,0
725,1
726,0
727,1
728,0
729,1
730,0
731,0
732,1
733,1
734,0
735,1
736,1
737,0
738,1
739,0
740,1
741,0
742,1
743,1
744,0
745,0
746,1
747,1
748,0
749,0
750,1
751,1
752,0
753,0
754,0
755,0
756,0
757,1
758,1
759,1
760,0
761,0
762,1
763,1
764,1
765,0
766,0
767,0
768,1
769,1
770,0
771,0
772,0
773,1
774,1
775,0
776,1
777,1
778,1
779,1
780,0
781,0
782,1
783,1
784,1
785,0
786,1
787,0
788,0
789,0
790,1
791,1
792,1
793,0
794,0
795,1
796,0
797,0
798,0
799,0
800,1
801,1
802,0
803,0
804,1
805,0
806,0
807,1
808,1
809,1
810,0
811,0
812,0
813,1
814,0
815,0
816,1
817,1
818,0
819,1
820,1
821,0
822,1
823,0
824,0
825,1
826,0
827,0
828,0
829,0
830,0
831,0
832,1
833,0
834,0
835,0
836,0
837,1
838,1
839,0
840,0
841,0
842,1
843,1
844,0
845,0
846,1
847,1
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,1
856,0
857,0
858,0
859,1
860,1
861,0
862,0
863,0
864,1
865,1
866,0
867,0
868,0
869,1
870,0
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,1
889,0
890,1
891,1
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,0
902,0
903,0
904,0
905,0
906,1
907,1
908,0
909,1
910,1
911,0
912,1
913,0
914,0
915,0
916,1
917,1
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,0
926,1
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,1
935,0
936,1
937,1
938,1
939,0
940,0
941,1
942,0
943,0
944,0
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,0
956,0
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,0
967,1
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,0
985,0
986,1
987,0
988,1
989,1
990,0
991,0
992,1
993,0
994,0
995,0
996,0
997,1
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,1
1011,1
1012,0
1013,1
1014,1
1015,1
1016,0
1017,1
1018,0
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,0
1026,0
1027,0
1028,1
1029,1
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,0
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,1
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,1
1100,1
1101,0
1102,1
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,0
1121,1
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,1
1149,0
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,0
1188,0
1189,1
1190,0
1191,1
1192,0
1193,1
1194,1
1195,0
1196,1
1197,1
1198,1
1199,0
1200,0
1201,0
1202,1
1203,1
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,1
1214,1
1215,0
1216,0
1217,0
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,1
1249,1
1250,0
1251,1
1252,1
1253,0
1254,1
1255,0
1256,0
1257,1
1258,1
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,1
1270,1
1271,0
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,1
1283,0
1284,0
1285,1
1286,1
1287,1
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,0
1308,0
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,0
1319,1
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,1
1365,1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,1
1434,1
1435,0
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,0
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,1
1465,0
1466,0
1467,1
1468,1
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,1
1502,1
1503,0
1504,0
1505,1
1506,1
1507,0
1508,1
1509,0
1510,0
1511,0
1512,1
1513,1
1514,1
1515,1
1516,1
1517,0
1518,1
1519,0
1520,0
1521,1
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,1
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,0
1544,0
1545,1
1546,1
1547,0
1548,1
1549,1
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,1
1618,1
1619,0
1620,1
1621,1
1622,0
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,0
1648,1
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,0
1670,1
1671,1
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,1
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,1
1698,1
1699,1
1700,1
1701,1
1702,0
1703,1
1704,1
1705,1
1706,0
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,1
1718,0
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,0
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,1
1870,1
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,0
1880,1
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,1
1889,0
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,1
1916,1
1917,1
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,0
1937,0
1938,1
1939,1
1940,1
1941,1
1942,0
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,0
1962,1
1963,1
1964,1
1965,0
1966,1
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,1
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,0
2039,1
2040,1
2041,0
2042,0
2043,0
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,0
2079,0
2080,1
2081,0
2082,1
2083,0
2084,1
2085,1
2086,1
2087,1
2088,0
2089,1
2090,1
2091,1
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,0
2121,1
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,1
2130,1
2131,0
2132,1
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,1
2141,0
2142,0
2143,0
2144,1
2145,1
2146,0
2147,0
2148,0
2149,1
2150,1
2151,0
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,0
2162,0
2163,0
2164,1
2165,1
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,1
2188,0
2189,0
2190,0
2191,1
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,1
2199,1
2200,1
2201,0
2202,1
2203,0
2204,1
2205,0
2206,1
2207,1
2208,0
2209,0
2210,0
2211,1
2212,0
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,0
2220,1
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,1
2239,0
2240,1
2241,1
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,1
2254,1
2255,0
2256,0
2257,1
2258,0
2259,1
2260,0
2261,0
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,0
2276,1
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,1
2337,0
2338,0
2339,0
2340,0
2341,1
2342,0
2343,0
2344,0
2345,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,0
2384,0
2385,1
2386,1
2387,1
2388,1
2389,0
2390,1
2391,1
2392,0
2393,1
2394,0
2395,0
2396,0
2397,1
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,0
2408,1
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,1
2416,1
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1
2441,1
2442,0
2443,1
2444,0
2445,0
2446,0
2447,0
2448,1
2449,0
2450,0
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,1
2461,1
2462,0
2463,1
2464,1
2465,0
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,1
2489,0
2490,1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,1
2504,1
2505,0
2506,0
2507,0
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,1
2518,1
2519,0
2520,1
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,1
2528,1
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,1
2554,0
2555,0
2556,0
2557,1
2558,0
2559,0
2560,1
2561,1
2562,0
2563,1
2564,0
2565,0
2566,0
2567,1
2568,0
2569,0
2570,0
2571,1
2572,1
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,0
2580,1
2581,1
2582,0
