Id,Predicted
5009,1
5010,0
5011,0
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,0
5070,1
5071,0
5072,0
5073,0
5074,1
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,0
5086,1
5087,0
5088,0
5089,0
5090,1
5091,0
5092,1
5093,1
5094,1
5095,1
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,1
5114,0
5115,1
5116,0
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,1
5133,1
5134,0
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,1
5142,0
5143,0
5144,1
5145,1
5146,0
5147,0
5148,0
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,0
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,0
5171,0
5172,0
5173,1
5174,1
5175,0
5176,0
5177,1
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,1
5196,1
5197,0
5198,1
5199,0
5200,1
5201,0
5202,1
5203,1
5204,0
5205,0
5206,0
5207,0
5208,1
5209,0
5210,1
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,1
5222,0
5223,1
5224,1
5225,1
5226,0
5227,0
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,1
5247,1
5248,0
5249,0
5250,1
5251,1
5252,1
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5266,1
5267,0
5268,1
5269,1
5270,0
5271,1
5272,0
5273,0
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,1
5296,1
5297,1
5298,0
5299,1
5300,0
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,1
5321,0
5322,0
5323,0
5324,1
5325,1
5326,0
5327,0
5328,1
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,0
5336,1
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,1
5344,1
5345,0
5346,1
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,1
5355,1
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,0
5375,0
5376,0
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,1
5406,1
5407,0
5408,1
5409,0
5410,1
5411,1
5412,0
5413,0
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,1
5421,0
5422,0
5423,1
5424,1
5425,0
5426,1
5427,0
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,0
5436,0
5437,0
5438,1
5439,1
5440,1
5441,0
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,0
5461,0
5462,0
5463,1
5464,0
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,1
5475,1
5476,1
5477,0
5478,0
5479,1
5480,1
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,0
5506,0
5507,1
5508,1
5509,0
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,1
5523,0
5524,1
5525,0
5526,0
5527,0
5528,0
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,0
5536,0
5537,0
5538,1
5539,1
5540,0
5541,0
5542,0
5543,1
5544,1
5545,1
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,0
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,0
5563,1
5564,1
5565,1
5566,0
5567,1
5568,0
5569,0
5570,1
5571,0
5572,1
5573,1
5574,1
5575,0
5576,0
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,1
5584,0
5585,1
5586,1
5587,1
5588,1
5589,0
5590,1
5591,0
5592,1
5593,0
5594,1
5595,0
5596,0
5597,1
5598,0
5599,0
5600,0
5601,1
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,1
5611,1
5612,1
5613,1
5614,0
5615,0
5616,1
5617,0
5618,0
5619,0
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,1
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,1
5634,0
5635,1
5636,1
5637,0
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,1
5647,1
5648,0
5649,1
5650,1
5651,0
5652,0
5653,1
5654,1
5655,0
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,0
5663,1
5664,1
5665,0
5666,0
5667,1
5668,1
5669,0
5670,1
5671,0
5672,0
5673,0
5674,1
5675,1
5676,1
5677,0
5678,0
5679,1
5680,1
5681,1
5682,0
5683,1
5684,1
5685,0
5686,1
5687,0
5688,0
5689,1
5690,0
5691,0
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,1
5705,1
5706,1
5707,0
5708,1
5709,1
5710,1
5711,0
5712,0
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,1
5720,1
5721,0
5722,1
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,0
5739,1
5740,0
5741,1
5742,0
5743,0
5744,0
5745,0
5746,1
5747,0
5748,1
5749,1
5750,0
5751,1
5752,0
5753,0
5754,1
5755,1
5756,0
5757,1
5758,1
5759,0
5760,1
5761,0
5762,0
5763,1
5764,0
5765,1
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,1
5774,0
5775,0
5776,1
5777,0
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,0
5788,1
5789,1
5790,1
5791,1
5792,0
5793,0
5794,1
5795,1
5796,1
5797,1
5798,0
5799,1
5800,0
5801,1
5802,0
5803,1
5804,1
5805,0
5806,0
5807,1
5808,0
5809,0
5810,1
5811,0
5812,1
5813,1
5814,1
5815,0
5816,0
5817,1
5818,1
5819,0
5820,0
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,0
5836,1
5837,1
5838,1
5839,1
5840,1
5841,0
5842,1
5843,0
5844,0
5845,0
5846,1
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,1
5859,0
5860,0
5861,1
5862,0
5863,1
5864,1
5865,1
5866,1
5867,0
5868,1
5869,0
5870,0
5871,0
5872,1
5873,0
5874,1
5875,1
5876,1
5877,0
5878,0
5879,0
5880,0
5881,1
5882,0
5883,1
5884,0
5885,1
5886,0
5887,0
5888,0
5889,0
5890,1
5891,0
5892,0
5893,0
5894,0
5895,1
5896,1
5897,0
5898,0
5899,1
5900,1
5901,0
5902,1
5903,1
5904,0
5905,1
5906,0
5907,1
5908,0
5909,1
5910,1
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,0
5918,0
5919,1
5920,1
5921,0
5922,0
5923,1
5924,0
5925,0
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,1
5933,0
5934,0
5935,1
5936,0
5937,1
5938,0
5939,0
5940,1
5941,1
5942,1
5943,0
5944,1
5945,0
5946,0
5947,1
5948,1
5949,1
5950,0
5951,1
5952,0
5953,0
5954,0
5955,1
5956,1
5957,0
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,0
5965,0
5966,1
5967,1
5968,0
5969,1
5970,0
5971,0
5972,0
5973,0
5974,1
5975,0
5976,0
5977,1
5978,1
5979,0
5980,0
5981,0
5982,1
5983,0
5984,0
5985,1
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,1
5993,0
5994,1
5995,1
5996,0
5997,0
5998,1
5999,1
6000,0
6001,0
6002,1
6003,1
6004,1
6005,1
6006,1
6007,0
6008,1
6009,1
6010,0
6011,1
6012,1
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,0
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,1
6027,1
6028,1
6029,0
6030,1
6031,1
6032,0
6033,0
6034,1
6035,0
6036,0
6037,1
6038,1
6039,0
6040,0
6041,1
6042,0
6043,1
6044,0
6045,0
6046,0
6047,1
6048,0
6049,1
6050,0
6051,0
6052,1
6053,1
6054,0
6055,1
6056,1
6057,1
6058,0
6059,1
6060,1
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,1
6069,0
6070,0
6071,1
6072,0
6073,1
6074,0
6075,0
6076,0
6077,0
6078,1
6079,1
6080,0
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,1
6094,0
6095,1
6096,1
6097,0
6098,0
6099,1
6100,0
6101,0
6102,1
6103,0
6104,1
6105,0
6106,0
6107,0
6108,0
6109,0
6110,1
6111,0
6112,1
6113,0
6114,1
6115,0
6116,1
6117,0
6118,0
6119,0
6120,1
6121,1
6122,1
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,0
6137,1
6138,1
6139,0
6140,1
6141,0
6142,1
6143,0
6144,1
6145,1
6146,0
6147,1
6148,0
6149,0
6150,1
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,1
6159,1
6160,0
6161,1
6162,1
6163,0
6164,0
6165,1
6166,1
6167,0
6168,1
6169,0
6170,0
6171,0
6172,0
6173,1
6174,1
6175,0
6176,0
6177,1
6178,1
6179,0
6180,0
6181,1
6182,1
6183,0
6184,0
6185,0
6186,0
6187,1
6188,0
6189,1
6190,1
6191,0
6192,1
6193,1
6194,0
6195,0
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,1
6208,0
6209,0
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,0
6217,1
6218,0
6219,0
6220,0
6221,0
6222,0
6223,1
6224,0
6225,1
6226,0
6227,0
6228,1
6229,1
6230,0
6231,1
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,1
6252,1
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,0
6264,1
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,0
6273,1
6274,0
6275,0
6276,1
6277,0
6278,1
6279,0
6280,1
6281,1
6282,1
6283,1
6284,0
6285,1
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,1
6300,1
6301,0
6302,0
6303,1
6304,1
6305,1
6306,0
6307,0
6308,1
6309,0
6310,1
6311,1
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,1
6320,0
6321,1
6322,0
6323,1
6324,0
6325,1
6326,1
6327,1
6328,0
6329,0
6330,1
6331,0
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,0
6340,1
6341,1
6342,0
6343,0
6344,1
6345,0
6346,1
6347,0
6348,1
6349,0
6350,1
6351,1
6352,0
6353,1
6354,0
6355,1
6356,1
6357,0
6358,1
6359,0
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,0
6367,0
6368,0
6369,0
6370,1
6371,0
6372,1
6373,0
6374,0
6375,1
6376,0
6377,0
6378,0
6379,1
6380,1
6381,0
6382,0
6383,0
6384,1
6385,1
6386,1
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,1
6397,0
6398,1
6399,1
6400,0
6401,0
6402,1
6403,0
6404,1
6405,0
6406,1
6407,1
6408,1
6409,0
6410,0
6411,0
6412,0
6413,0
6414,1
6415,1
6416,1
6417,0
6418,1
6419,0
6420,1
6421,0
6422,0
6423,0
6424,0
6425,1
6426,0
6427,1
6428,0
6429,0
6430,1
6431,0
6432,0
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,1
6440,0
6441,0
6442,0
6443,1
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,1
6451,1
6452,0
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,0
6461,1
6462,0
6463,0
6464,1
6465,1
6466,1
6467,0
6468,0
6469,1
6470,1
6471,1
6472,1
6473,0
6474,1
6475,0
6476,0
6477,0
6478,1
6479,0
6480,1
6481,0
6482,1
6483,1
6484,1
6485,1
6486,0
6487,1
6488,1
6489,1
6490,0
6491,0
6492,1
6493,1
6494,0
6495,1
6496,1
6497,0
6498,1
6499,1
6500,1
6501,1
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,1
6516,1
6517,1
6518,0
6519,0
6520,1
6521,1
6522,0
6523,0
6524,1
6525,1
6526,0
6527,0
6528,0
6529,1
6530,0
6531,1
6532,0
6533,0
6534,0
6535,1
6536,0
6537,1
6538,1
6539,1
6540,0
6541,0
6542,0
6543,0
6544,1
6545,0
6546,1
6547,1
6548,0
6549,1
6550,0
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,0
6559,1
6560,0
6561,0
6562,1
6563,1
6564,1
6565,0
6566,0
6567,0
6568,0
6569,0
6570,1
6571,0
6572,0
6573,0
6574,1
6575,1
6576,0
6577,1
6578,1
6579,0
6580,1
6581,1
6582,0
6583,0
6584,1
6585,1
6586,1
6587,1
6588,0
6589,1
6590,1
6591,0
6592,1
6593,0
6594,0
6595,0
6596,1
6597,0
6598,0
6599,0
6600,1
6601,1
6602,0
6603,0
6604,1
6605,0
6606,0
6607,0
6608,1
6609,1
6610,1
6611,1
6612,0
6613,0
6614,0
6615,1
6616,1
6617,0
6618,0
6619,1
6620,0
6621,0
6622,1
6623,1
6624,1
6625,0
6626,0
6627,0
6628,0
6629,1
6630,0
6631,0
6632,0
6633,1
6634,1
6635,0
6636,0
6637,1
6638,1
6639,1
6640,1
6641,1
6642,0
6643,0
6644,1
6645,0
6646,1
6647,0
6648,0
6649,0
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,0
6657,1
6658,0
6659,1
6660,1
6661,1
6662,0
6663,1
6664,0
6665,1
6666,1
6667,0
6668,1
6669,1
6670,1
6671,0
6672,1
6673,0
6674,1
6675,1
6676,0
6677,0
6678,1
6679,0
6680,0
6681,0
6682,1
6683,1
6684,0
6685,0
6686,0
6687,1
6688,1
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,1
6697,1
6698,0
6699,1
6700,1
6701,1
6702,0
6703,1
6704,1
6705,1
6706,1
6707,1
6708,0
6709,1
6710,1
6711,1
6712,0
6713,0
6714,1
6715,1
6716,0
6717,1
6718,0
6719,0
6720,0
6721,1
6722,0
6723,0
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,0
6731,1
6732,1
6733,0
6734,0
6735,0
6736,1
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,0
6744,1
6745,1
6746,0
6747,0
6748,0
6749,0
6750,1
6751,1
6752,0
6753,0
6754,1
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,1
6762,0
6763,1
6764,1
6765,0
6766,1
6767,0
6768,1
6769,0
6770,1
6771,1
6772,0
6773,1
6774,1
6775,0
6776,0
6777,0
6778,0
6779,1
6780,1
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,0
6788,1
6789,0
6790,1
6791,1
6792,0
6793,1
6794,1
6795,1
6796,0
6797,0
6798,1
6799,0
6800,1
6801,1
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,1
6809,1
6810,1
6811,0
6812,1
6813,1
6814,1
6815,1
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,1
6823,0
6824,1
6825,1
6826,1
6827,1
6828,0
6829,1
6830,0
6831,0
6832,1
6833,0
6834,1
6835,1
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,0
6843,0
6844,1
6845,1
6846,0
6847,1
6848,1
6849,0
6850,1
6851,0
6852,1
6853,1
6854,0
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,0
6866,1
6867,0
6868,0
6869,1
6870,1
6871,1
6872,0
6873,1
6874,0
6875,0
6876,0
6877,1
6878,0
6879,0
6880,1
6881,1
6882,0
6883,0
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,1
6893,0
6894,0
6895,1
6896,0
6897,1
6898,1
6899,0
6900,0
6901,1
6902,1
6903,0
6904,1
6905,1
6906,0
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,1
6914,1
6915,1
6916,0
6917,1
6918,1
6919,0
6920,1
6921,1
6922,1
6923,0
6924,1
6925,1
6926,0
6927,0
6928,1
6929,0
6930,0
6931,0
6932,0
6933,0
6934,1
6935,1
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,0
6949,1
6950,1
6951,1
6952,0
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,1
6960,0
6961,1
6962,0
6963,1
6964,1
6965,0
6966,1
6967,0
6968,1
6969,1
6970,1
6971,0
6972,0
6973,0
6974,1
6975,1
6976,1
6977,1
6978,1
6979,0
6980,0
6981,1
6982,0
6983,0
6984,0
6985,1
6986,0
6987,1
6988,0
6989,1
6990,1
6991,0
6992,1
6993,1
6994,1
6995,0
6996,1
6997,1
6998,1
6999,0
7000,0
7001,1
7002,0
7003,0
7004,1
7005,0
7006,0
7007,0
7008,0
7009,0
7010,1
7011,0
7012,0
7013,1
7014,1
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,0
7027,1
7028,1
7029,1
7030,1
7031,0
7032,1
7033,1
7034,0
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,1
7042,0
7043,1
7044,1
7045,1
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,1
7053,0
7054,0
7055,0
7056,1
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,1
7064,1
7065,1
7066,0
7067,0
7068,1
7069,1
7070,1
7071,0
7072,1
7073,0
7074,1
7075,0
7076,0
7077,1
7078,0
7079,1
7080,0
7081,0
7082,0
7083,1
7084,1
7085,1
7086,1
7087,0
7088,1
7089,1
7090,0
7091,1
7092,1
7093,0
7094,1
7095,0
7096,1
7097,1
7098,1
7099,0
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,1
7114,0
7115,0
7116,1
7117,0
7118,1
7119,0
7120,1
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,0
7135,1
7136,0
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,0
7154,0
7155,1
7156,1
7157,0
7158,0
7159,1
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,1
7171,0
7172,1
7173,0
7174,0
7175,1
7176,0
7177,1
7178,0
7179,1
7180,0
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,1
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,1
7209,1
7210,0
7211,0
7212,1
7213,0
7214,1
7215,1
7216,0
7217,0
7218,1
7219,0
7220,1
7221,1
7222,0
7223,1
7224,0
7225,1
7226,0
7227,0
7228,0
7229,0
7230,0
7231,1
7232,1
7233,1
7234,1
7235,0
7236,1
7237,1
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,1
7252,0
7253,0
7254,1
7255,1
7256,0
7257,0
7258,0
7259,0
7260,1
7261,0
7262,1
7263,0
7264,1
7265,1
7266,1
7267,1
7268,0
7269,1
7270,1
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,0
7278,1
7279,1
7280,0
7281,1
7282,0
7283,0
7284,1
7285,1
7286,0
7287,0
7288,1
7289,1
7290,0
7291,1
7292,0
7293,1
7294,0
7295,1
7296,0
7297,1
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,0
7305,1
7306,1
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,0
7317,0
7318,1
7319,1
7320,0
7321,0
7322,0
7323,1
7324,0
7325,0
7326,0
7327,1
7328,1
7329,1
7330,0
7331,0
7332,1
7333,0
7334,0
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,0
7346,0
7347,0
7348,1
7349,1
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,1
7357,1
7358,0
7359,1
7360,1
7361,0
7362,1
7363,1
7364,0
7365,0
7366,0
7367,0
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,0
7376,0
7377,0
7378,1
7379,1
7380,1
7381,1
7382,0
7383,0
7384,0
7385,0
7386,0
7387,1
7388,1
7389,0
7390,1
7391,0
7392,1
7393,1
7394,1
7395,0
7396,1
7397,0
7398,0
7399,1
7400,0
7401,1
7402,1
7403,1
7404,0
7405,0
7406,1
7407,0
7408,0
7409,1
7410,1
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,1
7419,1
7420,0
7421,1
7422,1
7423,0
7424,1
7425,0
7426,0
7427,0
7428,1
7429,0
7430,0
7431,0
7432,1
7433,1
7434,1
