Id,Predicted
7435,1
7436,0
7437,0
7438,0
7439,0
7440,1
7441,0
7442,1
7443,0
7444,0
7445,1
7446,1
7447,1
7448,1
7449,0
7450,1
7451,1
7452,0
7453,1
7454,1
7455,0
7456,0
7457,1
7458,1
7459,1
7460,0
7461,1
7462,0
7463,1
7464,0
7465,1
7466,0
7467,1
7468,1
7469,1
7470,0
7471,0
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,1
7479,1
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,1
7495,1
7496,0
7497,1
7498,1
7499,0
7500,0
7501,0
7502,1
7503,0
7504,1
7505,1
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,1
7520,0
7521,1
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,1
7536,1
7537,0
7538,1
7539,1
7540,0
7541,1
7542,0
7543,0
7544,1
7545,0
7546,1
7547,1
7548,1
7549,0
7550,0
7551,1
7552,0
7553,0
7554,0
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,1
7570,0
7571,1
7572,1
7573,0
7574,0
7575,0
7576,1
7577,1
7578,1
7579,1
7580,1
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,1
7610,1
7611,1
7612,0
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,1
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,0
7627,0
7628,0
7629,1
7630,1
7631,0
7632,0
7633,1
7634,0
7635,0
7636,1
7637,1
7638,0
7639,1
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,1
7657,0
7658,0
7659,0
7660,1
7661,1
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,0
7669,0
7670,0
7671,1
7672,1
7673,1
7674,0
7675,1
7676,1
7677,1
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,1
7690,0
7691,1
7692,1
7693,1
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,1
7713,1
7714,0
7715,1
7716,1
7717,0
7718,0
7719,1
7720,0
7721,0
7722,1
7723,0
7724,0
7725,1
7726,1
7727,1
7728,0
7729,1
7730,0
7731,0
7732,0
7733,0
7734,1
7735,0
7736,1
7737,0
7738,0
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,1
7746,0
7747,1
7748,0
7749,1
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,1
7758,1
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,0
7771,1
7772,1
7773,0
7774,0
7775,0
7776,0
7777,1
7778,1
7779,1
7780,0
7781,1
7782,0
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,0
7790,1
7791,0
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,1
7806,1
7807,1
7808,1
7809,0
7810,1
7811,1
7812,1
7813,1
7814,0
7815,1
7816,0
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,1
7826,0
7827,0
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,1
7840,0
7841,1
7842,0
7843,1
7844,0
7845,1
7846,1
7847,0
7848,1
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,1
7861,1
7862,1
7863,0
7864,1
7865,0
7866,0
7867,0
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,0
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,1
7902,0
7903,1
7904,0
7905,0
7906,0
7907,1
7908,0
7909,0
7910,0
7911,0
7912,1
7913,1
7914,0
7915,1
7916,0
7917,0
7918,1
7919,1
7920,1
7921,0
7922,0
7923,0
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,0
7932,1
7933,0
7934,1
7935,1
7936,0
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,0
7949,1
7950,1
7951,1
7952,1
7953,1
7954,0
7955,1
7956,0
7957,0
7958,0
7959,1
7960,1
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,1
7968,0
7969,0
7970,0
7971,1
7972,0
7973,1
7974,1
7975,0
7976,1
7977,1
7978,1
7979,1
7980,1
7981,0
7982,0
7983,1
7984,1
7985,1
7986,0
7987,1
7988,0
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,0
8001,1
8002,1
8003,1
8004,0
8005,0
8006,0
8007,0
8008,1
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,0
8016,1
8017,0
8018,0
8019,1
8020,0
8021,1
8022,0
8023,1
8024,0
8025,0
8026,0
8027,1
8028,0
8029,1
8030,1
8031,0
8032,1
8033,1
8034,1
8035,0
8036,0
8037,0
8038,0
8039,1
8040,1
8041,1
8042,0
8043,0
8044,0
8045,0
8046,1
8047,1
8048,1
8049,0
8050,0
8051,1
8052,1
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,0
8060,0
8061,0
8062,1
8063,0
8064,0
8065,1
8066,0
8067,0
8068,1
8069,1
8070,0
8071,0
8072,0
8073,1
8074,1
8075,1
8076,0
8077,0
8078,0
8079,1
8080,0
8081,0
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,1
8089,0
8090,0
8091,1
8092,1
8093,1
8094,1
8095,0
8096,0
8097,0
8098,1
8099,1
8100,1
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,0
8108,1
8109,1
8110,1
8111,0
8112,0
8113,0
8114,1
8115,0
8116,0
8117,0
8118,1
8119,1
8120,1
8121,0
8122,1
8123,0
8124,1
8125,0
8126,0
8127,0
8128,1
8129,0
8130,0
8131,1
8132,0
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,1
8140,1
8141,0
8142,0
8143,1
8144,0
8145,1
8146,1
8147,1
8148,0
8149,1
8150,0
8151,1
8152,0
8153,0
8154,1
8155,1
8156,1
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,1
8165,0
8166,0
8167,1
8168,1
8169,1
8170,0
8171,1
8172,0
8173,0
8174,1
8175,1
8176,1
8177,0
8178,0
8179,0
8180,1
8181,1
8182,1
8183,1
8184,1
8185,0
8186,1
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,0
8194,1
8195,0
8196,1
8197,0
8198,1
8199,1
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,1
8215,0
8216,0
8217,1
8218,0
8219,1
8220,1
8221,1
8222,0
8223,0
8224,1
8225,1
8226,0
8227,1
8228,1
8229,1
8230,0
8231,0
8232,0
8233,1
8234,0
8235,1
8236,0
8237,1
8238,1
8239,1
8240,0
8241,0
8242,1
8243,1
8244,1
8245,0
8246,1
8247,0
8248,1
8249,1
8250,1
8251,1
8252,1
8253,0
8254,0
8255,0
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,1
8263,0
8264,0
8265,0
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,0
8275,1
8276,0
8277,0
8278,1
8279,1
8280,1
8281,1
8282,1
8283,0
8284,1
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,0
8296,0
8297,1
8298,1
8299,0
8300,0
8301,0
8302,1
8303,1
8304,0
8305,1
8306,1
8307,0
8308,1
8309,1
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,1
8321,1
8322,1
8323,0
8324,0
8325,0
8326,1
8327,0
8328,1
8329,1
8330,0
8331,0
8332,0
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,1
8341,1
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,1
8352,0
8353,0
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,1
8361,1
8362,0
8363,0
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,1
8377,0
8378,1
8379,0
8380,1
8381,0
8382,0
8383,0
8384,1
8385,0
8386,0
8387,1
8388,1
8389,0
8390,0
8391,1
8392,0
8393,1
8394,1
8395,0
8396,0
8397,0
8398,1
8399,1
8400,0
8401,0
8402,1
8403,0
8404,1
8405,1
8406,0
8407,1
8408,0
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1
8423,0
8424,1
8425,0
8426,1
8427,0
8428,0
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,0
8436,0
8437,0
8438,1
8439,0
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,0
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,0
8462,0
8463,0
8464,0
8465,1
8466,0
8467,0
8468,1
8469,1
8470,0
8471,0
8472,1
8473,1
8474,1
8475,0
8476,1
8477,0
8478,1
8479,0
8480,1
8481,1
8482,0
8483,0
8484,0
8485,1
8486,0
8487,0
8488,1
8489,1
8490,1
8491,1
8492,1
8493,0
8494,1
8495,0
8496,1
8497,0
8498,0
8499,0
8500,1
8501,1
8502,0
8503,0
8504,1
8505,1
8506,1
8507,1
8508,1
8509,0
8510,0
8511,1
8512,0
8513,0
8514,0
8515,1
8516,0
8517,0
8518,1
8519,0
8520,0
8521,0
8522,1
8523,0
8524,1
8525,1
8526,1
8527,1
8528,1
8529,0
8530,1
8531,1
8532,1
8533,1
8534,1
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,1
8543,1
8544,0
8545,0
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,0
8557,0
8558,1
8559,1
8560,0
8561,1
8562,1
8563,0
8564,0
8565,1
8566,1
8567,1
8568,1
8569,0
8570,0
8571,0
8572,1
8573,0
8574,1
8575,0
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,1
8585,1
8586,1
8587,0
8588,0
8589,1
8590,1
8591,1
8592,0
8593,1
8594,0
8595,1
8596,0
8597,1
8598,1
8599,1
8600,0
8601,0
8602,1
8603,0
8604,0
8605,1
8606,0
8607,1
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,1
8616,0
8617,0
8618,1
8619,1
8620,1
8621,1
8622,1
8623,0
8624,1
8625,1
8626,0
8627,0
8628,0
8629,1
8630,1
8631,0
8632,1
8633,0
8634,0
8635,1
8636,0
8637,0
8638,0
8639,1
8640,1
8641,0
8642,1
8643,1
8644,1
8645,0
8646,0
8647,0
8648,0
8649,1
8650,0
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,0
8659,0
8660,0
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0
8670,1
8671,0
8672,0
8673,1
8674,1
8675,1
8676,0
8677,1
8678,1
8679,0
8680,0
8681,0
8682,1
8683,1
8684,0
8685,1
8686,1
8687,0
8688,1
8689,0
8690,1
8691,1
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,0
8702,0
8703,1
8704,0
8705,1
8706,0
8707,1
8708,1
8709,1
8710,0
8711,0
8712,0
8713,0
8714,1
8715,1
8716,0
8717,1
8718,0
8719,0
8720,1
8721,0
8722,1
8723,1
8724,0
8725,0
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,1
8733,0
8734,1
8735,0
8736,1
8737,1
8738,1
8739,1
8740,0
8741,0
8742,1
8743,0
8744,1
8745,0
8746,1
8747,1
8748,0
8749,1
8750,0
8751,0
8752,1
8753,1
8754,0
8755,1
8756,0
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,1
8768,0
8769,1
8770,1
8771,1
8772,0
8773,1
8774,1
8775,1
8776,0
8777,0
8778,0
8779,1
8780,1
8781,1
8782,1
8783,0
8784,1
8785,0
8786,1
8787,0
8788,0
8789,1
8790,1
8791,1
8792,0
8793,0
8794,0
8795,1
8796,0
8797,1
8798,0
8799,0
8800,1
8801,0
8802,0
8803,0
8804,1
8805,0
8806,0
8807,1
8808,1
8809,1
8810,0
8811,1
8812,0
8813,1
8814,0
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,0
8822,0
8823,0
8824,1
8825,1
8826,1
8827,1
8828,1
8829,0
8830,0
8831,0
8832,1
8833,1
8834,1
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8844,0
8845,0
8846,0
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,0
8854,0
8855,1
8856,0
8857,0
8858,0
8859,1
8860,1
8861,1
8862,0
8863,1
8864,0
8865,1
8866,1
8867,0
8868,1
8869,1
8870,1
8871,0
8872,0
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,1
8880,1
8881,1
8882,0
8883,1
8884,1
8885,0
8886,1
8887,0
8888,0
8889,0
8890,0
8891,1
8892,0
8893,1
8894,1
8895,1
8896,0
8897,0
8898,0
8899,0
8900,1
8901,1
8902,0
8903,0
8904,1
8905,1
8906,1
8907,0
8908,0
8909,1
8910,0
8911,1
8912,1
8913,1
8914,0
8915,1
8916,0
8917,0
8918,0
8919,1
8920,0
8921,1
8922,0
8923,1
8924,0
8925,0
8926,1
8927,0
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,0
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,0
8945,1
8946,1
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,1
8954,0
8955,1
8956,1
8957,0
8958,1
8959,0
8960,1
8961,0
8962,1
8963,1
8964,0
8965,1
8966,0
8967,1
8968,0
8969,1
8970,0
8971,0
8972,1
8973,1
8974,0
8975,1
8976,0
8977,1
8978,0
8979,0
8980,1
8981,0
8982,1
8983,1
8984,0
8985,0
8986,0
8987,0
8988,0
8989,1
8990,1
8991,1
8992,1
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,1
9001,0
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,0
9009,1
9010,0
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,0
9018,1
9019,0
9020,0
9021,0
9022,1
9023,1
9024,1
9025,0
9026,0
9027,1
9028,1
9029,1
9030,1
9031,0
9032,0
9033,1
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,1
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,1
9055,0
9056,0
9057,0
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,1
9065,0
9066,0
9067,1
9068,0
9069,0
9070,0
9071,1
9072,0
9073,0
9074,0
9075,1
9076,1
9077,1
9078,1
9079,0
9080,1
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,1
9088,0
9089,0
9090,1
9091,0
9092,1
9093,0
9094,0
9095,0
9096,1
9097,1
9098,1
9099,0
9100,0
9101,0
9102,1
9103,1
9104,0
9105,0
9106,1
9107,0
9108,0
9109,1
9110,0
9111,1
9112,0
9113,0
9114,0
9115,1
9116,1
9117,0
9118,1
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,1
9126,0
9127,1
9128,0
9129,0
9130,1
9131,1
9132,1
9133,1
9134,0
9135,1
9136,0
9137,1
9138,0
9139,1
9140,1
9141,1
9142,0
9143,0
9144,0
9145,1
9146,0
9147,1
9148,0
9149,1
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,0
9169,0
9170,1
9171,0
9172,0
9173,0
9174,1
9175,0
9176,0
9177,1
9178,1
9179,0
9180,1
9181,0
9182,0
9183,1
9184,0
9185,0
9186,0
9187,1
9188,1
9189,1
9190,0
9191,1
9192,1
9193,1
9194,0
9195,1
9196,0
9197,0
9198,1
9199,1
9200,1
9201,0
9202,1
9203,0
9204,1
9205,1
9206,0
9207,0
9208,0
9209,0
9210,0
9211,1
9212,1
9213,0
9214,0
9215,0
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,1
9231,0
9232,0
9233,1
9234,1
9235,1
9236,1
9237,0
9238,1
9239,1
9240,0
9241,0
9242,0
9243,1
9244,0
9245,0
9246,0
9247,0
9248,0
9249,1
9250,1
9251,0
9252,1
9253,0
9254,1
9255,1
9256,0
9257,1
9258,0
9259,1
9260,0
9261,0
9262,1
9263,0
9264,0
9265,0
9266,1
9267,0
9268,1
9269,1
9270,1
9271,1
9272,0
9273,0
9274,1
9275,1
9276,0
9277,1
9278,0
9279,1
9280,1
9281,0
9282,1
9283,0
9284,1
9285,1
9286,0
9287,0
9288,0
9289,0
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,0
9302,0
9303,1
9304,1
9305,0
9306,0
9307,1
9308,0
9309,0
9310,1
9311,1
9312,0
9313,1
9314,1
9315,0
9316,1
9317,0
9318,1
9319,0
9320,0
9321,1
9322,1
9323,0
9324,1
9325,1
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,1
9335,0
9336,0
9337,1
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,0
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,1
9352,0
9353,1
9354,0
9355,1
9356,1
9357,0
9358,1
9359,1
9360,1
9361,1
9362,1
9363,0
9364,1
9365,0
9366,1
9367,0
9368,0
9369,0
9370,1
9371,1
9372,0
9373,1
9374,1
9375,1
9376,0
9377,1
9378,0
9379,0
9380,1
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,0
9388,1
9389,1
9390,1
9391,0
9392,1
9393,1
9394,0
9395,0
9396,0
9397,1
9398,1
9399,0
9400,1
9401,0
9402,1
9403,1
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,1
9415,0
9416,0
9417,1
9418,0
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,0
9435,1
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,0
9443,1
9444,0
9445,0
9446,1
9447,0
9448,1
9449,1
9450,0
9451,0
9452,0
9453,1
9454,1
9455,0
9456,0
9457,0
9458,0
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,0
9467,1
9468,0
9469,1
9470,1
9471,0
9472,0
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,0
9480,1
9481,1
9482,1
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,1
9490,0
9491,1
9492,1
9493,1
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,0
9501,1
9502,1
9503,1
9504,1
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,1
9512,0
9513,0
9514,0
9515,1
9516,1
9517,1
9518,1
9519,1
9520,0
9521,1
9522,1
9523,0
9524,1
9525,1
9526,0
9527,1
9528,0
9529,0
9530,1
9531,0
9532,0
9533,1
9534,0
9535,1
9536,0
9537,1
9538,0
9539,0
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9547,1
9548,1
9549,1
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,1
9560,1
9561,1
9562,1
9563,0
9564,1
9565,1
9566,0
9567,0
9568,0
9569,0
9570,0
9571,1
9572,0
9573,0
9574,0
9575,0
9576,1
9577,1
9578,0
9579,0
9580,1
9581,0
9582,1
9583,1
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,0
9594,0
9595,1
9596,1
9597,1
9598,1
9599,1
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,1
9612,0
9613,0
9614,1
9615,0
9616,0
9617,0
9618,1
9619,1
9620,1
9621,1
9622,0
9623,0
9624,1
9625,1
9626,1
9627,1
9628,1
9629,0
9630,1
9631,0
9632,0
9633,1
9634,0
9635,0
9636,0
9637,1
9638,1
9639,0
9640,1
9641,1
9642,0
9643,0
9644,1
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,1
9652,1
9653,1
9654,0
9655,1
9656,0
9657,1
9658,0
9659,0
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,0
9667,1
9668,1
9669,0
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,1
9677,0
9678,0
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,1
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,0
9693,1
9694,0
9695,0
9696,1
9697,0
9698,0
9699,1
9700,1
9701,0
9702,1
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,1
9710,1
9711,0
9712,0
9713,0
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,0
9724,1
9725,0
9726,0
9727,0
9728,0
9729,1
9730,0
9731,1
9732,1
9733,1
9734,0
9735,0
9736,0
9737,0
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,0
9756,0
9757,1
9758,0
9759,1
9760,0
9761,0
9762,1
9763,0
9764,1
9765,1
9766,0
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,0
9785,0
9786,0
9787,1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,1
9803,1
9804,0
9805,0
9806,1
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,0
9817,1
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,1
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,0
9832,0
9833,0
9834,1
9835,0
9836,0
9837,0
9838,1
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,1
9857,0
9858,1
9859,0
9860,0
