Id,Predicted
9861,0
9862,1
9863,0
9864,0
9865,0
9866,0
9867,1
9868,1
9869,1
9870,0
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,0
9888,1
9889,0
9890,1
9891,0
9892,1
9893,0
9894,1
9895,1
9896,1
9897,0
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,0
9913,1
9914,1
9915,1
9916,0
9917,1
9918,1
9919,1
9920,0
9921,0
9922,1
9923,0
9924,1
9925,0
9926,0
9927,0
9928,0
9929,0
9930,1
9931,1
9932,1
9933,1
9934,0
9935,0
9936,0
9937,0
9938,0
9939,1
9940,0
9941,1
9942,1
9943,0
9944,0
9945,1
9946,1
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,1
9957,0
9958,0
9959,1
9960,0
9961,0
9962,1
9963,1
9964,0
9965,0
9966,0
9967,1
9968,0
9969,0
9970,1
9971,1
9972,0
9973,1
9974,0
9975,1
9976,0
9977,1
9978,1
9979,1
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,0
9987,1
9988,0
9989,1
9990,0
9991,0
9992,1
9993,1
9994,0
9995,1
9996,1
9997,0
9998,0
9999,0
10000,1
10001,1
10002,1
10003,0
10004,0
10005,1
10006,1
10007,0
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,0
10015,0
10016,0
10017,1
10018,1
10019,0
10020,1
10021,0
10022,0
10023,0
10024,0
10025,0
10026,1
10027,0
10028,0
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,1
10036,0
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,1
10044,1
10045,0
10046,0
10047,1
10048,1
10049,0
10050,0
10051,1
10052,1
10053,0
10054,0
10055,0
10056,1
10057,0
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,0
10065,0
10066,1
10067,0
10068,0
10069,0
10070,0
10071,1
10072,1
10073,0
10074,1
10075,0
10076,0
10077,0
10078,0
10079,1
10080,1
10081,1
10082,1
10083,1
10084,0
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,0
10092,0
10093,0
10094,1
10095,0
10096,1
10097,1
10098,0
10099,1
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,1
10108,0
10109,1
10110,1
10111,0
10112,0
10113,0
10114,0
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,0
10122,1
10123,1
10124,1
10125,0
10126,1
10127,0
10128,1
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,0
10140,0
10141,0
10142,0
10143,1
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,1
10151,1
10152,0
10153,1
10154,1
10155,0
10156,0
10157,0
10158,0
10159,0
10160,1
10161,1
10162,0
10163,1
10164,1
10165,0
10166,1
10167,1
10168,0
10169,1
10170,0
10171,1
10172,1
10173,1
10174,1
10175,0
10176,1
10177,0
10178,1
10179,0
10180,1
10181,0
10182,0
10183,1
10184,0
10185,0
10186,0
10187,0
10188,1
10189,0
10190,0
10191,0
10192,0
10193,1
10194,1
10195,0
10196,0
10197,1
10198,0
10199,0
10200,1
10201,1
10202,0
10203,1
10204,1
10205,0
10206,1
10207,1
10208,1
10209,0
10210,1
10211,0
10212,1
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,1
10222,1
10223,1
10224,1
10225,0
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,0
10233,1
10234,0
10235,1
10236,0
10237,0
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,0
10245,0
10246,0
10247,1
10248,1
10249,1
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,1
10258,0
10259,1
10260,1
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,1
10268,1
10269,1
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,1
10277,0
10278,0
10279,1
10280,0
10281,1
10282,0
10283,1
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,0
10291,1
10292,0
10293,0
10294,0
10295,1
10296,0
10297,0
10298,1
10299,0
10300,0
10301,0
10302,1
10303,0
10304,1
10305,0
10306,1
10307,0
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,0
10315,1
10316,0
10317,1
10318,1
10319,0
10320,1
10321,0
10322,0
10323,0
10324,0
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,0
10334,0
10335,1
10336,0
10337,0
10338,1
10339,0
10340,1
10341,0
10342,0
10343,1
10344,1
10345,0
10346,0
10347,0
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,0
10365,0
10366,0
10367,1
10368,1
10369,0
10370,1
10371,1
10372,1
10373,0
10374,0
10375,0
10376,1
10377,1
10378,1
10379,0
10380,1
10381,0
10382,1
10383,1
10384,1
10385,1
10386,1
10387,0
10388,1
10389,1
10390,1
10391,0
10392,1
10393,0
10394,0
10395,0
10396,0
10397,1
10398,1
10399,1
10400,0
10401,1
10402,0
10403,0
10404,0
10405,0
10406,1
10407,1
10408,0
10409,0
10410,1
10411,0
10412,0
10413,0
10414,1
10415,0
10416,1
10417,1
10418,1
10419,1
10420,0
10421,0
10422,1
10423,0
10424,1
10425,1
10426,0
10427,1
10428,0
10429,0
10430,1
10431,0
10432,1
10433,0
10434,0
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,0
10442,0
10443,0
10444,0
10445,1
10446,1
10447,1
10448,1
10449,0
10450,0
10451,1
10452,0
10453,1
10454,1
10455,0
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,0
10464,1
10465,1
10466,0
10467,1
10468,1
10469,0
10470,1
10471,1
10472,0
10473,0
10474,1
10475,0
10476,0
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,1
10484,0
10485,0
10486,0
10487,1
10488,1
10489,0
10490,1
10491,1
10492,0
10493,1
10494,1
10495,1
10496,0
10497,0
10498,1
10499,0
10500,0
10501,0
10502,0
10503,1
10504,1
10505,1
10506,0
10507,1
10508,1
10509,1
10510,0
10511,1
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,0
10519,0
10520,1
10521,1
10522,1
10523,0
10524,0
10525,1
10526,1
10527,1
10528,0
10529,1
10530,1
10531,1
10532,0
10533,0
10534,1
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,1
10546,0
10547,0
10548,1
10549,1
10550,1
10551,1
10552,0
10553,1
10554,1
10555,0
10556,0
10557,0
10558,1
10559,0
10560,0
10561,1
10562,0
10563,0
10564,0
10565,1
10566,0
10567,1
10568,0
10569,1
10570,1
10571,0
10572,1
10573,0
10574,1
10575,0
10576,0
10577,1
10578,0
10579,0
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,1
10589,0
10590,1
10591,0
10592,1
10593,0
10594,0
10595,0
10596,0
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,1
10612,0
10613,0
10614,0
10615,1
10616,0
10617,1
10618,0
10619,1
10620,1
10621,0
10622,0
10623,0
10624,0
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,0
10632,0
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,0
10640,1
10641,1
10642,1
10643,1
10644,1
10645,0
10646,0
10647,1
10648,1
10649,0
10650,0
10651,0
10652,0
10653,1
10654,1
10655,0
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,0
10663,0
10664,1
10665,1
10666,1
10667,0
10668,1
10669,1
10670,0
10671,1
10672,0
10673,0
10674,1
10675,0
10676,1
10677,1
10678,1
10679,0
10680,0
10681,0
10682,1
10683,1
10684,1
10685,0
10686,0
10687,0
10688,1
10689,1
10690,0
10691,1
10692,1
10693,1
10694,1
10695,0
10696,1
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,1
10709,0
10710,1
10711,1
10712,0
10713,0
10714,0
10715,1
10716,0
10717,1
10718,0
10719,1
10720,1
10721,0
10722,0
10723,1
10724,0
10725,0
10726,1
10727,1
10728,1
10729,1
10730,0
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,0
10738,1
10739,1
10740,0
10741,1
10742,1
10743,1
10744,0
10745,1
10746,0
10747,0
10748,0
10749,1
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,0
10757,0
10758,1
10759,1
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,1
10767,1
10768,0
10769,1
10770,1
10771,0
10772,1
10773,1
10774,0
10775,1
10776,1
10777,0
10778,0
10779,0
10780,0
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,0
10789,0
10790,1
10791,1
10792,0
10793,1
10794,0
10795,1
10796,1
10797,0
10798,1
10799,1
10800,1
10801,0
10802,0
10803,1
10804,0
10805,0
10806,0
10807,1
10808,1
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,0
10820,0
10821,1
10822,0
10823,0
10824,0
10825,0
10826,1
10827,0
10828,1
10829,0
10830,1
10831,1
10832,1
10833,0
10834,0
10835,1
10836,1
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,1
10844,1
10845,1
10846,1
10847,0
10848,0
10849,0
10850,1
10851,0
10852,1
10853,0
10854,1
10855,1
10856,1
10857,0
10858,1
10859,1
10860,0
10861,1
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,1
10869,1
10870,0
10871,1
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,0
10880,1
10881,0
10882,1
10883,1
10884,1
10885,0
10886,0
10887,1
10888,1
10889,0
10890,1
10891,0
10892,1
10893,1
10894,1
10895,0
10896,1
10897,1
10898,0
10899,0
10900,1
10901,1
10902,1
10903,1
10904,0
10905,1
10906,0
10907,0
10908,0
10909,1
10910,0
10911,1
10912,0
10913,1
10914,1
10915,0
10916,0
10917,0
10918,1
10919,0
10920,1
10921,1
10922,1
10923,0
10924,0
10925,1
10926,0
10927,0
10928,1
10929,0
10930,0
10931,0
10932,1
10933,0
10934,0
10935,1
10936,0
10937,1
10938,1
10939,1
10940,0
10941,1
10942,0
10943,1
10944,1
10945,0
10946,0
10947,1
10948,1
10949,0
10950,0
10951,1
10952,1
10953,1
10954,1
10955,0
10956,1
10957,0
10958,1
10959,1
10960,0
10961,0
10962,0
10963,0
10964,1
10965,0
10966,0
10967,1
10968,1
10969,0
10970,1
10971,0
10972,0
10973,0
10974,1
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,0
10982,1
10983,0
10984,0
10985,0
10986,0
10987,1
10988,0
10989,1
10990,1
10991,0
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,0
10999,0
11000,1
11001,0
11002,0
11003,0
11004,1
11005,0
11006,0
11007,1
11008,0
11009,0
11010,0
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,0
11019,1
11020,0
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,0
11036,1
11037,0
11038,0
11039,0
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,1
11049,1
11050,1
11051,0
11052,1
11053,1
11054,0
11055,0
11056,0
11057,1
11058,1
11059,0
11060,1
11061,0
11062,0
11063,0
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,1
11072,1
11073,1
11074,1
11075,0
11076,0
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,0
11086,1
11087,0
11088,0
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,0
11098,0
11099,1
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,0
11107,1
11108,1
11109,0
11110,0
11111,1
11112,1
11113,0
11114,1
11115,0
11116,0
11117,1
11118,0
11119,0
11120,0
11121,1
11122,1
11123,0
11124,1
11125,1
11126,1
11127,0
11128,1
11129,0
11130,0
11131,0
11132,1
11133,0
11134,1
11135,0
11136,1
11137,1
11138,0
11139,1
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,1
11148,1
11149,0
11150,0
11151,0
11152,1
11153,1
11154,1
11155,1
11156,0
11157,0
11158,1
11159,1
11160,1
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,0
11168,0
11169,1
11170,1
11171,0
11172,0
11173,0
11174,1
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,0
11182,0
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,0
11190,1
11191,1
11192,1
11193,0
11194,1
11195,0
11196,1
11197,0
11198,0
11199,1
11200,0
11201,1
11202,0
11203,0
11204,1
11205,1
11206,1
11207,1
11208,0
11209,1
11210,1
11211,0
11212,1
11213,0
11214,0
11215,0
11216,0
11217,1
11218,0
11219,1
11220,1
11221,0
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,1
11229,0
11230,0
11231,0
11232,0
11233,1
11234,1
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,1
11242,0
11243,1
11244,0
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,0
11253,0
11254,0
11255,1
11256,1
11257,0
11258,1
11259,1
11260,1
11261,0
11262,0
11263,1
11264,0
11265,1
11266,0
11267,0
11268,0
11269,1
11270,1
11271,0
11272,0
11273,1
11274,1
11275,0
11276,1
11277,0
11278,0
11279,1
11280,1
11281,0
11282,0
11283,1
11284,1
11285,0
11286,0
11287,1
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,1
11295,0
11296,0
11297,1
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,1
11305,0
11306,0
11307,1
11308,1
11309,1
11310,0
11311,1
11312,0
11313,1
11314,0
11315,1
11316,0
11317,0
11318,1
11319,1
11320,0
11321,1
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,1
11329,0
11330,1
11331,1
11332,1
11333,0
11334,0
11335,1
11336,1
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,1
11354,1
11355,0
11356,0
11357,0
11358,0
11359,0
11360,1
11361,0
11362,0
11363,0
11364,1
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,1
11372,1
11373,1
11374,1
11375,0
11376,1
11377,0
11378,1
11379,0
11380,1
11381,0
11382,1
11383,1
11384,0
11385,0
11386,0
11387,0
11388,1
11389,0
11390,1
11391,1
11392,1
11393,1
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,0
11403,1
11404,0
11405,1
11406,0
11407,0
11408,0
11409,1
11410,1
11411,1
11412,0
11413,1
11414,0
11415,0
11416,0
11417,0
11418,0
11419,1
11420,1
11421,0
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,1
11429,1
11430,0
11431,1
11432,0
11433,1
11434,0
11435,1
11436,0
11437,1
11438,0
11439,0
11440,0
11441,0
11442,1
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,0
11450,1
11451,1
11452,0
11453,0
11454,1
11455,1
11456,0
11457,0
11458,0
11459,1
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,1
11468,0
11469,0
11470,0
11471,1
11472,0
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,0
11480,0
11481,0
11482,1
11483,1
11484,0
11485,0
11486,0
11487,0
11488,1
11489,1
11490,1
11491,0
11492,1
11493,1
11494,1
11495,1
11496,1
11497,0
11498,0
11499,1
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,0
11512,1
11513,0
11514,1
11515,1
11516,1
11517,0
11518,1
11519,1
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,1
11527,1
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,1
11546,1
11547,0
11548,0
11549,1
11550,0
11551,1
11552,0
11553,0
11554,1
11555,1
11556,0
11557,0
11558,1
11559,0
11560,0
11561,0
11562,1
11563,1
11564,0
11565,0
11566,1
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,1
11574,0
11575,1
11576,1
11577,1
11578,1
11579,1
11580,0
11581,0
11582,0
11583,0
11584,0
11585,1
11586,0
11587,1
11588,0
11589,1
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,1
11599,1
11600,0
11601,1
11602,0
11603,0
11604,0
11605,0
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11615,1
11616,1
11617,0
11618,1
11619,0
11620,1
11621,1
11622,0
11623,0
11624,1
11625,1
11626,1
11627,0
11628,1
11629,1
11630,0
11631,0
11632,0
11633,1
11634,0
11635,1
11636,1
11637,1
11638,0
11639,0
11640,1
11641,1
11642,0
11643,0
11644,1
11645,0
11646,0
11647,0
11648,1
11649,1
11650,0
11651,0
11652,1
11653,1
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,0
11661,1
11662,0
11663,1
11664,0
11665,1
11666,1
11667,0
11668,0
11669,1
11670,0
11671,1
11672,0
11673,1
11674,1
11675,1
11676,1
11677,0
11678,1
11679,0
11680,1
11681,1
11682,1
11683,1
11684,0
11685,0
11686,0
11687,0
11688,1
11689,0
11690,1
11691,0
11692,1
11693,0
11694,0
11695,1
11696,0
11697,0
11698,0
11699,0
11700,0
11701,1
11702,0
11703,1
11704,1
11705,1
11706,1
11707,0
11708,0
11709,0
11710,0
11711,1
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,0
11719,1
11720,1
11721,0
11722,1
11723,1
11724,1
11725,1
11726,1
11727,1
11728,0
11729,1
11730,0
11731,1
11732,0
11733,0
11734,1
11735,0
11736,0
11737,1
11738,1
11739,0
11740,0
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,1
11748,0
11749,0
11750,0
11751,1
11752,1
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,1
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,1
11767,1
11768,1
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,1
11776,1
11777,1
11778,1
11779,0
11780,1
11781,1
11782,0
11783,1
11784,0
11785,1
11786,1
11787,0
11788,0
11789,0
11790,1
11791,1
11792,0
11793,0
11794,0
11795,1
11796,0
11797,1
11798,0
11799,1
11800,1
11801,0
11802,1
11803,0
11804,1
11805,0
11806,1
11807,0
11808,1
11809,1
11810,1
11811,0
11812,0
11813,0
11814,1
11815,1
11816,0
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,0
11824,1
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,0
11834,0
11835,1
11836,1
11837,1
11838,0
11839,0
11840,1
11841,1
11842,1
11843,1
11844,0
11845,0
11846,1
11847,0
11848,0
11849,1
11850,0
11851,1
11852,0
11853,1
11854,0
11855,0
11856,0
11857,1
11858,1
11859,1
11860,1
11861,0
11862,1
11863,0
11864,0
11865,0
11866,1
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,1
11880,0
11881,0
11882,1
11883,1
11884,1
11885,0
11886,1
11887,0
11888,1
11889,1
11890,0
11891,0
11892,1
11893,0
11894,0
11895,0
11896,0
11897,1
11898,1
11899,0
11900,1
11901,1
11902,1
11903,1
11904,0
11905,1
11906,0
11907,0
11908,1
11909,1
11910,1
11911,1
11912,1
11913,0
11914,1
11915,1
11916,1
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,0
11924,1
11925,0
11926,0
11927,1
11928,1
11929,1
11930,1
11931,1
11932,1
11933,0
11934,1
11935,0
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,1
11944,1
11945,0
11946,0
11947,0
11948,0
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,0
11956,1
11957,1
11958,1
11959,0
11960,1
11961,1
11962,0
11963,1
11964,0
11965,1
11966,1
11967,0
11968,1
11969,1
11970,0
11971,0
11972,1
11973,1
11974,0
11975,0
11976,1
11977,0
11978,1
11979,1
11980,0
11981,1
11982,1
11983,0
11984,0
11985,1
11986,1
11987,0
11988,1
11989,1
11990,1
11991,1
11992,0
11993,0
11994,1
11995,0
11996,0
11997,0
11998,0
11999,0
12000,1
